// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:08 (8.31 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1476 1484 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 16777216 op, 40325300.00 ns, 2.4036 ns/op
OverheadActual  13: 16777216 op, 38180600.00 ns, 2.2757 ns/op
OverheadActual  14: 16777216 op, 38563800.00 ns, 2.2986 ns/op
OverheadActual  15: 16777216 op, 30662000.00 ns, 1.8276 ns/op
OverheadActual  16: 16777216 op, 29783400.00 ns, 1.7752 ns/op
OverheadActual  17: 16777216 op, 30251100.00 ns, 1.8031 ns/op
OverheadActual  18: 16777216 op, 30924000.00 ns, 1.8432 ns/op
OverheadActual  19: 16777216 op, 30883100.00 ns, 1.8408 ns/op
OverheadActual  20: 16777216 op, 31493300.00 ns, 1.8771 ns/op

WorkloadWarmup   1: 16777216 op, 665581100.00 ns, 39.6717 ns/op
WorkloadWarmup   2: 16777216 op, 677205200.00 ns, 40.3646 ns/op
WorkloadWarmup   3: 16777216 op, 678645100.00 ns, 40.4504 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 666973300.00 ns, 39.7547 ns/op
WorkloadActual   2: 16777216 op, 661498500.00 ns, 39.4284 ns/op
WorkloadActual   3: 16777216 op, 661993600.00 ns, 39.4579 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 627224450.00 ns, 37.3855 ns/op
WorkloadResult   2: 16777216 op, 621749650.00 ns, 37.0592 ns/op
WorkloadResult   3: 16777216 op, 622244750.00 ns, 37.0887 ns/op

// AfterAll
// Benchmark Process 20484 has exited with code 0.

Mean = 37.178 ns, StdErr = 0.104 ns (0.28%), N = 3, StdDev = 0.180 ns
Min = 37.059 ns, Q1 = 37.074 ns, Median = 37.089 ns, Q3 = 37.237 ns, Max = 37.385 ns
IQR = 0.163 ns, LowerFence = 36.829 ns, UpperFence = 37.482 ns
ConfidenceInterval = [33.885 ns; 40.471 ns] (CI 99.9%), Margin = 3.293 ns (8.86% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1404 1468 --benchmarkName "Test.BenchMark.EqualsToString(guid: 18397d0b-4a68-4252-ba43-1bbde7265037, str: \"18397d0b-4a68-4252-ba43-1bbde7265037\")" --job ShortRun --benchmarkId 3 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadJitting  1: 1 op, 288500.00 ns, 288.5000 us/op

OverheadJitting  2: 16 op, 590800.00 ns, 36.9250 us/op
WorkloadJitting  2: 16 op, 580500.00 ns, 36.2813 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 5700.00 ns, 178.1250 ns/op
WorkloadPilot    3: 64 op, 14400.00 ns, 225.0000 ns/op
WorkloadPilot    4: 128 op, 21100.00 ns, 164.8438 ns/op
WorkloadPilot    5: 256 op, 30400.00 ns, 118.7500 ns/op
WorkloadPilot    6: 512 op, 51000.00 ns, 99.6094 ns/op
WorkloadPilot    7: 1024 op, 112900.00 ns, 110.2539 ns/op
WorkloadPilot    8: 2048 op, 218500.00 ns, 106.6895 ns/op
WorkloadPilot    9: 4096 op, 421600.00 ns, 102.9297 ns/op
WorkloadPilot   10: 8192 op, 787700.00 ns, 96.1548 ns/op
WorkloadPilot   11: 16384 op, 1551300.00 ns, 94.6838 ns/op
WorkloadPilot   12: 32768 op, 3124900.00 ns, 95.3644 ns/op
WorkloadPilot   13: 65536 op, 6387700.00 ns, 97.4686 ns/op
WorkloadPilot   14: 131072 op, 11311500.00 ns, 86.2999 ns/op
WorkloadPilot   15: 262144 op, 22401500.00 ns, 85.4549 ns/op
WorkloadPilot   16: 524288 op, 42734700.00 ns, 81.5100 ns/op
WorkloadPilot   17: 1048576 op, 82339300.00 ns, 78.5249 ns/op
WorkloadPilot   18: 2097152 op, 75833500.00 ns, 36.1602 ns/op
WorkloadPilot   19: 4194304 op, 131692500.00 ns, 31.3979 ns/op
WorkloadPilot   20: 8388608 op, 257738500.00 ns, 30.7248 ns/op
WorkloadPilot   21: 16777216 op, 520730400.00 ns, 31.0380 ns/op

OverheadWarmup   1: 16777216 op, 46641900.00 ns, 2.7801 ns/op
OverheadWarmup   2: 16777216 op, 47510700.00 ns, 2.8319 ns/op
OverheadWarmup   3: 16777216 op, 46624800.00 ns, 2.7791 ns/op
OverheadWarmup   4: 16777216 op, 46508500.00 ns, 2.7721 ns/op
OverheadWarmup   5: 16777216 op, 46560000.00 ns, 2.7752 ns/op
OverheadWarmup   6: 16777216 op, 47138400.00 ns, 2.8097 ns/op
OverheadWarmup   7: 16777216 op, 42893500.00 ns, 2.5567 ns/op

OverheadActual   1: 16777216 op, 30001100.00 ns, 1.7882 ns/op
OverheadActual   2: 16777216 op, 29500100.00 ns, 1.7583 ns/op
OverheadActual   3: 16777216 op, 29935700.00 ns, 1.7843 ns/op
OverheadActual   4: 16777216 op, 30108100.00 ns, 1.7946 ns/op
OverheadActual   5: 16777216 op, 30505700.00 ns, 1.8183 ns/op
OverheadActual   6: 16777216 op, 30058500.00 ns, 1.7916 ns/op
OverheadActual   7: 16777216 op, 29933300.00 ns, 1.7842 ns/op
OverheadActual   8: 16777216 op, 30452900.00 ns, 1.8151 ns/op
OverheadActual   9: 16777216 op, 29780900.00 ns, 1.7751 ns/op
OverheadActual  10: 16777216 op, 30188300.00 ns, 1.7994 ns/op
OverheadActual  11: 16777216 op, 29590500.00 ns, 1.7637 ns/op
OverheadActual  12: 16777216 op, 29212900.00 ns, 1.7412 ns/op
OverheadActual  13: 16777216 op, 29247900.00 ns, 1.7433 ns/op
OverheadActual  14: 16777216 op, 30301000.00 ns, 1.8061 ns/op
OverheadActual  15: 16777216 op, 30647500.00 ns, 1.8267 ns/op

WorkloadWarmup   1: 16777216 op, 558269100.00 ns, 33.2754 ns/op
WorkloadWarmup   2: 16777216 op, 530488100.00 ns, 31.6196 ns/op
WorkloadWarmup   3: 16777216 op, 514525100.00 ns, 30.6681 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 553852900.00 ns, 33.0122 ns/op
WorkloadActual   2: 16777216 op, 564786900.00 ns, 33.6639 ns/op
WorkloadActual   3: 16777216 op, 531638400.00 ns, 31.6881 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 523851800.00 ns, 31.2240 ns/op
WorkloadResult   2: 16777216 op, 534785800.00 ns, 31.8757 ns/op
WorkloadResult   3: 16777216 op, 501637300.00 ns, 29.8999 ns/op

// AfterAll
// Benchmark Process 23156 has exited with code 0.

Mean = 31.000 ns, StdErr = 0.581 ns (1.88%), N = 3, StdDev = 1.007 ns
Min = 29.900 ns, Q1 = 30.562 ns, Median = 31.224 ns, Q3 = 31.550 ns, Max = 31.876 ns
IQR = 0.988 ns, LowerFence = 29.080 ns, UpperFence = 33.032 ns
ConfidenceInterval = [12.632 ns; 49.367 ns] (CI 99.9%), Margin = 18.368 ns (59.25% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1072 1152 --benchmarkName "Test.BenchMark.EqualsParse(guid: 7007e509-c0ac-4752-8e7f-7ff4d61e17fb, str: \"7007e509-c0ac-4752-8e7f-7ff4d61e17fb\")" --job ShortRun --benchmarkId 4 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadJitting  1: 1 op, 276700.00 ns, 276.7000 us/op

OverheadJitting  2: 16 op, 531800.00 ns, 33.2375 us/op
WorkloadJitting  2: 16 op, 541000.00 ns, 33.8125 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9063 ns/op
WorkloadPilot    5: 256 op, 13200.00 ns, 51.5625 ns/op
WorkloadPilot    6: 512 op, 25900.00 ns, 50.5859 ns/op
WorkloadPilot    7: 1024 op, 50900.00 ns, 49.7070 ns/op
WorkloadPilot    8: 2048 op, 100000.00 ns, 48.8281 ns/op
WorkloadPilot    9: 4096 op, 202500.00 ns, 49.4385 ns/op
WorkloadPilot   10: 8192 op, 405600.00 ns, 49.5117 ns/op
WorkloadPilot   11: 16384 op, 804900.00 ns, 49.1272 ns/op
WorkloadPilot   12: 32768 op, 1600400.00 ns, 48.8403 ns/op
WorkloadPilot   13: 65536 op, 3279000.00 ns, 50.0336 ns/op
WorkloadPilot   14: 131072 op, 6422900.00 ns, 49.0028 ns/op
WorkloadPilot   15: 262144 op, 12794300.00 ns, 48.8064 ns/op
WorkloadPilot   16: 524288 op, 25849800.00 ns, 49.3046 ns/op
WorkloadPilot   17: 1048576 op, 53302200.00 ns, 50.8329 ns/op
WorkloadPilot   18: 2097152 op, 99834400.00 ns, 47.6048 ns/op
WorkloadPilot   19: 4194304 op, 169273400.00 ns, 40.3579 ns/op
WorkloadPilot   20: 8388608 op, 342602800.00 ns, 40.8414 ns/op
WorkloadPilot   21: 16777216 op, 677766900.00 ns, 40.3981 ns/op

OverheadWarmup   1: 16777216 op, 46734200.00 ns, 2.7856 ns/op
OverheadWarmup   2: 16777216 op, 46883200.00 ns, 2.7945 ns/op
OverheadWarmup   3: 16777216 op, 46893800.00 ns, 2.7951 ns/op
OverheadWarmup   4: 16777216 op, 46865400.00 ns, 2.7934 ns/op
OverheadWarmup   5: 16777216 op, 46993900.00 ns, 2.8011 ns/op
OverheadWarmup   6: 16777216 op, 46857800.00 ns, 2.7929 ns/op

OverheadActual   1: 16777216 op, 46840300.00 ns, 2.7919 ns/op
OverheadActual   2: 16777216 op, 47139300.00 ns, 2.8097 ns/op
OverheadActual   3: 16777216 op, 47056700.00 ns, 2.8048 ns/op
OverheadActual   4: 16777216 op, 47094000.00 ns, 2.8070 ns/op
OverheadActual   5: 16777216 op, 46873600.00 ns, 2.7939 ns/op
OverheadActual   6: 16777216 op, 46700500.00 ns, 2.7836 ns/op
OverheadActual   7: 16777216 op, 46697300.00 ns, 2.7834 ns/op
OverheadActual   8: 16777216 op, 41173100.00 ns, 2.4541 ns/op
OverheadActual   9: 16777216 op, 37757300.00 ns, 2.2505 ns/op
OverheadActual  10: 16777216 op, 36959700.00 ns, 2.2030 ns/op
OverheadActual  11: 16777216 op, 38275300.00 ns, 2.2814 ns/op
OverheadActual  12: 16777216 op, 36760400.00 ns, 2.1911 ns/op
OverheadActual  13: 16777216 op, 36939800.00 ns, 2.2018 ns/op
OverheadActual  14: 16777216 op, 38026500.00 ns, 2.2666 ns/op
OverheadActual  15: 16777216 op, 31187100.00 ns, 1.8589 ns/op
OverheadActual  16: 16777216 op, 29320500.00 ns, 1.7476 ns/op
OverheadActual  17: 16777216 op, 30211500.00 ns, 1.8007 ns/op
OverheadActual  18: 16777216 op, 29869600.00 ns, 1.7804 ns/op
OverheadActual  19: 16777216 op, 30730900.00 ns, 1.8317 ns/op
OverheadActual  20: 16777216 op, 31201400.00 ns, 1.8597 ns/op

WorkloadWarmup   1: 16777216 op, 677423200.00 ns, 40.3776 ns/op
WorkloadWarmup   2: 16777216 op, 680177400.00 ns, 40.5417 ns/op
WorkloadWarmup   3: 16777216 op, 676439000.00 ns, 40.3189 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 688860300.00 ns, 41.0593 ns/op
WorkloadActual   2: 16777216 op, 687864200.00 ns, 40.9999 ns/op
WorkloadActual   3: 16777216 op, 676751300.00 ns, 40.3375 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 650968400.00 ns, 38.8007 ns/op
WorkloadResult   2: 16777216 op, 649972300.00 ns, 38.7414 ns/op
WorkloadResult   3: 16777216 op, 638859400.00 ns, 38.0790 ns/op

// AfterAll
// Benchmark Process 20560 has exited with code 0.

Mean = 38.540 ns, StdErr = 0.231 ns (0.60%), N = 3, StdDev = 0.401 ns
Min = 38.079 ns, Q1 = 38.410 ns, Median = 38.741 ns, Q3 = 38.771 ns, Max = 38.801 ns
IQR = 0.361 ns, LowerFence = 37.869 ns, UpperFence = 39.312 ns
ConfidenceInterval = [31.231 ns; 45.850 ns] (CI 99.9%), Margin = 7.310 ns (18.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1372 1464 --benchmarkName "Test.BenchMark.EqualsToString(guid: 7007e509-c0ac-4752-8e7f-7ff4d61e17fb, str: \"7007e509-c0ac-4752-8e7f-7ff4d61e17fb\")" --job ShortRun --benchmarkId 5 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadJitting  1: 1 op, 303700.00 ns, 303.7000 us/op

OverheadJitting  2: 16 op, 529600.00 ns, 33.1000 us/op
WorkloadJitting  2: 16 op, 542800.00 ns, 33.9250 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 18500.00 ns, 289.0625 ns/op
WorkloadPilot    4: 128 op, 21500.00 ns, 167.9688 ns/op
WorkloadPilot    5: 256 op, 31400.00 ns, 122.6563 ns/op
WorkloadPilot    6: 512 op, 52100.00 ns, 101.7578 ns/op
WorkloadPilot    7: 1024 op, 108100.00 ns, 105.5664 ns/op
WorkloadPilot    8: 2048 op, 226100.00 ns, 110.4004 ns/op
WorkloadPilot    9: 4096 op, 424100.00 ns, 103.5400 ns/op
WorkloadPilot   10: 8192 op, 772700.00 ns, 94.3237 ns/op
WorkloadPilot   11: 16384 op, 1543400.00 ns, 94.2017 ns/op
WorkloadPilot   12: 32768 op, 3062200.00 ns, 93.4509 ns/op
WorkloadPilot   13: 65536 op, 6374100.00 ns, 97.2610 ns/op
WorkloadPilot   14: 131072 op, 11400100.00 ns, 86.9759 ns/op
WorkloadPilot   15: 262144 op, 22144700.00 ns, 84.4753 ns/op
WorkloadPilot   16: 524288 op, 41153400.00 ns, 78.4939 ns/op
WorkloadPilot   17: 1048576 op, 81715800.00 ns, 77.9303 ns/op
WorkloadPilot   18: 2097152 op, 72428400.00 ns, 34.5366 ns/op
WorkloadPilot   19: 4194304 op, 128951400.00 ns, 30.7444 ns/op
WorkloadPilot   20: 8388608 op, 258034100.00 ns, 30.7601 ns/op
WorkloadPilot   21: 16777216 op, 515711900.00 ns, 30.7388 ns/op

OverheadWarmup   1: 16777216 op, 46766500.00 ns, 2.7875 ns/op
OverheadWarmup   2: 16777216 op, 46924700.00 ns, 2.7969 ns/op
OverheadWarmup   3: 16777216 op, 46865300.00 ns, 2.7934 ns/op
OverheadWarmup   4: 16777216 op, 46724800.00 ns, 2.7850 ns/op
OverheadWarmup   5: 16777216 op, 46750900.00 ns, 2.7866 ns/op
OverheadWarmup   6: 16777216 op, 46907700.00 ns, 2.7959 ns/op
OverheadWarmup   7: 16777216 op, 45908300.00 ns, 2.7363 ns/op

OverheadActual   1: 16777216 op, 29589200.00 ns, 1.7637 ns/op
OverheadActual   2: 16777216 op, 29198800.00 ns, 1.7404 ns/op
OverheadActual   3: 16777216 op, 31203200.00 ns, 1.8599 ns/op
OverheadActual   4: 16777216 op, 30125400.00 ns, 1.7956 ns/op
OverheadActual   5: 16777216 op, 29492800.00 ns, 1.7579 ns/op
OverheadActual   6: 16777216 op, 29312900.00 ns, 1.7472 ns/op
OverheadActual   7: 16777216 op, 30261100.00 ns, 1.8037 ns/op
OverheadActual   8: 16777216 op, 28997200.00 ns, 1.7284 ns/op
OverheadActual   9: 16777216 op, 30499900.00 ns, 1.8179 ns/op
OverheadActual  10: 16777216 op, 29684500.00 ns, 1.7693 ns/op
OverheadActual  11: 16777216 op, 31612900.00 ns, 1.8843 ns/op
OverheadActual  12: 16777216 op, 30136900.00 ns, 1.7963 ns/op
OverheadActual  13: 16777216 op, 29835800.00 ns, 1.7784 ns/op
OverheadActual  14: 16777216 op, 30167600.00 ns, 1.7981 ns/op
OverheadActual  15: 16777216 op, 30607200.00 ns, 1.8243 ns/op

WorkloadWarmup   1: 16777216 op, 526285200.00 ns, 31.3690 ns/op
WorkloadWarmup   2: 16777216 op, 526051200.00 ns, 31.3551 ns/op
WorkloadWarmup   3: 16777216 op, 537450100.00 ns, 32.0345 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 528343200.00 ns, 31.4917 ns/op
WorkloadActual   2: 16777216 op, 515703800.00 ns, 30.7383 ns/op
WorkloadActual   3: 16777216 op, 525539400.00 ns, 31.3246 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 498217800.00 ns, 29.6961 ns/op
WorkloadResult   2: 16777216 op, 485578400.00 ns, 28.9427 ns/op
WorkloadResult   3: 16777216 op, 495414000.00 ns, 29.5290 ns/op

// AfterAll
// Benchmark Process 11280 has exited with code 0.

Mean = 29.389 ns, StdErr = 0.228 ns (0.78%), N = 3, StdDev = 0.396 ns
Min = 28.943 ns, Q1 = 29.236 ns, Median = 29.529 ns, Q3 = 29.613 ns, Max = 29.696 ns
IQR = 0.377 ns, LowerFence = 28.671 ns, UpperFence = 30.178 ns
ConfidenceInterval = [22.171 ns; 36.607 ns] (CI 99.9%), Margin = 7.218 ns (24.56% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1372 1520 --benchmarkName "Test.BenchMark.EqualsParse(guid: 81f88871-d11d-4594-9cc9-3264ec22e2d1, str: \"81f88871-d11d-4594-9cc9-3264ec22e2d1\")" --job ShortRun --benchmarkId 6 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
