// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 7.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.15 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1456 1556 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 16777216 op, 36657100.00 ns, 2.1849 ns/op
OverheadActual   9: 16777216 op, 37369700.00 ns, 2.2274 ns/op
OverheadActual  10: 16777216 op, 37163700.00 ns, 2.2151 ns/op
OverheadActual  11: 16777216 op, 37038100.00 ns, 2.2076 ns/op
OverheadActual  12: 16777216 op, 37607700.00 ns, 2.2416 ns/op
OverheadActual  13: 16777216 op, 37981000.00 ns, 2.2638 ns/op
OverheadActual  14: 16777216 op, 31969200.00 ns, 1.9055 ns/op
OverheadActual  15: 16777216 op, 32024900.00 ns, 1.9088 ns/op
OverheadActual  16: 16777216 op, 30017700.00 ns, 1.7892 ns/op
OverheadActual  17: 16777216 op, 30720500.00 ns, 1.8311 ns/op
OverheadActual  18: 16777216 op, 30065900.00 ns, 1.7921 ns/op
OverheadActual  19: 16777216 op, 29490600.00 ns, 1.7578 ns/op
OverheadActual  20: 16777216 op, 31951000.00 ns, 1.9044 ns/op

WorkloadWarmup   1: 16777216 op, 605703900.00 ns, 36.1028 ns/op
WorkloadWarmup   2: 16777216 op, 599205600.00 ns, 35.7154 ns/op
WorkloadWarmup   3: 16777216 op, 600295500.00 ns, 35.7804 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 607156200.00 ns, 36.1893 ns/op
WorkloadActual   2: 16777216 op, 601652700.00 ns, 35.8613 ns/op
WorkloadActual   3: 16777216 op, 598902700.00 ns, 35.6974 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 569889500.00 ns, 33.9681 ns/op
WorkloadResult   2: 16777216 op, 564386000.00 ns, 33.6400 ns/op
WorkloadResult   3: 16777216 op, 561636000.00 ns, 33.4761 ns/op

// AfterAll
// Benchmark Process 32304 has exited with code 0.

Mean = 33.695 ns, StdErr = 0.145 ns (0.43%), N = 3, StdDev = 0.250 ns
Min = 33.476 ns, Q1 = 33.558 ns, Median = 33.640 ns, Q3 = 33.804 ns, Max = 33.968 ns
IQR = 0.246 ns, LowerFence = 33.189 ns, UpperFence = 34.173 ns
ConfidenceInterval = [29.125 ns; 38.265 ns] (CI 99.9%), Margin = 4.570 ns (13.56% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 632 636 --benchmarkName "Test.BenchMark.EqualsToString(guid: 18397d0b-4a68-4252-ba43-1bbde7265037, str: \"18397d0b-4a68-4252-ba43-1bbde7265037\")" --job ShortRun --benchmarkId 3 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251700.00 ns, 251.7000 us/op
WorkloadJitting  1: 1 op, 1865600.00 ns, 1.8656 ms/op

OverheadJitting  2: 16 op, 558800.00 ns, 34.9250 us/op
WorkloadJitting  2: 16 op, 532400.00 ns, 33.2750 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 4800.00 ns, 150.0000 ns/op
WorkloadPilot    3: 64 op, 16600.00 ns, 259.3750 ns/op
WorkloadPilot    4: 128 op, 20600.00 ns, 160.9375 ns/op
WorkloadPilot    5: 256 op, 30300.00 ns, 118.3594 ns/op
WorkloadPilot    6: 512 op, 46300.00 ns, 90.4297 ns/op
WorkloadPilot    7: 1024 op, 98400.00 ns, 96.0938 ns/op
WorkloadPilot    8: 2048 op, 199700.00 ns, 97.5098 ns/op
WorkloadPilot    9: 4096 op, 322900.00 ns, 78.8330 ns/op
WorkloadPilot   10: 8192 op, 710600.00 ns, 86.7432 ns/op
WorkloadPilot   11: 16384 op, 1493400.00 ns, 91.1499 ns/op
WorkloadPilot   12: 32768 op, 2810300.00 ns, 85.7635 ns/op
WorkloadPilot   13: 65536 op, 5943900.00 ns, 90.6967 ns/op
WorkloadPilot   14: 131072 op, 10370300.00 ns, 79.1191 ns/op
WorkloadPilot   15: 262144 op, 18768800.00 ns, 71.5973 ns/op
WorkloadPilot   16: 524288 op, 36239400.00 ns, 69.1212 ns/op
WorkloadPilot   17: 1048576 op, 71412200.00 ns, 68.1040 ns/op
WorkloadPilot   18: 2097152 op, 73012200.00 ns, 34.8149 ns/op
WorkloadPilot   19: 4194304 op, 92723700.00 ns, 22.1071 ns/op
WorkloadPilot   20: 8388608 op, 169368500.00 ns, 20.1903 ns/op
WorkloadPilot   21: 16777216 op, 352464300.00 ns, 21.0085 ns/op
WorkloadPilot   22: 33554432 op, 697328600.00 ns, 20.7820 ns/op

OverheadWarmup   1: 33554432 op, 93013600.00 ns, 2.7720 ns/op
OverheadWarmup   2: 33554432 op, 93055400.00 ns, 2.7733 ns/op
OverheadWarmup   3: 33554432 op, 73156800.00 ns, 2.1802 ns/op
OverheadWarmup   4: 33554432 op, 61090800.00 ns, 1.8206 ns/op
OverheadWarmup   5: 33554432 op, 59874800.00 ns, 1.7844 ns/op
OverheadWarmup   6: 33554432 op, 59007500.00 ns, 1.7586 ns/op
OverheadWarmup   7: 33554432 op, 59167400.00 ns, 1.7633 ns/op
OverheadWarmup   8: 33554432 op, 59824900.00 ns, 1.7829 ns/op
OverheadWarmup   9: 33554432 op, 59685200.00 ns, 1.7788 ns/op

OverheadActual   1: 33554432 op, 61814200.00 ns, 1.8422 ns/op
OverheadActual   2: 33554432 op, 59322300.00 ns, 1.7679 ns/op
OverheadActual   3: 33554432 op, 59072200.00 ns, 1.7605 ns/op
OverheadActual   4: 33554432 op, 60437700.00 ns, 1.8012 ns/op
OverheadActual   5: 33554432 op, 59551500.00 ns, 1.7748 ns/op
OverheadActual   6: 33554432 op, 59985600.00 ns, 1.7877 ns/op
OverheadActual   7: 33554432 op, 60413900.00 ns, 1.8005 ns/op
OverheadActual   8: 33554432 op, 60462900.00 ns, 1.8019 ns/op
OverheadActual   9: 33554432 op, 60105000.00 ns, 1.7913 ns/op
OverheadActual  10: 33554432 op, 59762000.00 ns, 1.7810 ns/op
OverheadActual  11: 33554432 op, 59700300.00 ns, 1.7792 ns/op
OverheadActual  12: 33554432 op, 60421900.00 ns, 1.8007 ns/op
OverheadActual  13: 33554432 op, 61733800.00 ns, 1.8398 ns/op
OverheadActual  14: 33554432 op, 59191400.00 ns, 1.7640 ns/op
OverheadActual  15: 33554432 op, 61721200.00 ns, 1.8394 ns/op

WorkloadWarmup   1: 33554432 op, 687749100.00 ns, 20.4965 ns/op
WorkloadWarmup   2: 33554432 op, 708738100.00 ns, 21.1220 ns/op
WorkloadWarmup   3: 33554432 op, 704100200.00 ns, 20.9838 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 685876700.00 ns, 20.4407 ns/op
WorkloadActual   2: 33554432 op, 677814100.00 ns, 20.2004 ns/op
WorkloadActual   3: 33554432 op, 726936600.00 ns, 21.6644 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 625771700.00 ns, 18.6494 ns/op
WorkloadResult   2: 33554432 op, 617709100.00 ns, 18.4092 ns/op
WorkloadResult   3: 33554432 op, 666831600.00 ns, 19.8731 ns/op

// AfterAll
// Benchmark Process 31520 has exited with code 0.

Mean = 18.977 ns, StdErr = 0.453 ns (2.39%), N = 3, StdDev = 0.785 ns
Min = 18.409 ns, Q1 = 18.529 ns, Median = 18.649 ns, Q3 = 19.261 ns, Max = 19.873 ns
IQR = 0.732 ns, LowerFence = 17.431 ns, UpperFence = 20.359 ns
ConfidenceInterval = [4.654 ns; 33.300 ns] (CI 99.9%), Margin = 14.323 ns (75.48% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1444 1500 --benchmarkName "Test.BenchMark.EqualsParse(guid: 7007e509-c0ac-4752-8e7f-7ff4d61e17fb, str: \"7007e509-c0ac-4752-8e7f-7ff4d61e17fb\")" --job ShortRun --benchmarkId 4 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadJitting  1: 1 op, 278100.00 ns, 278.1000 us/op

OverheadJitting  2: 16 op, 516900.00 ns, 32.3063 us/op
WorkloadJitting  2: 16 op, 519100.00 ns, 32.4438 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 12300.00 ns, 48.0469 ns/op
WorkloadPilot    6: 512 op, 23700.00 ns, 46.2891 ns/op
WorkloadPilot    7: 1024 op, 46500.00 ns, 45.4102 ns/op
WorkloadPilot    8: 2048 op, 92400.00 ns, 45.1172 ns/op
WorkloadPilot    9: 4096 op, 184000.00 ns, 44.9219 ns/op
WorkloadPilot   10: 8192 op, 369300.00 ns, 45.0806 ns/op
WorkloadPilot   11: 16384 op, 736200.00 ns, 44.9341 ns/op
WorkloadPilot   12: 32768 op, 1468000.00 ns, 44.7998 ns/op
WorkloadPilot   13: 65536 op, 2946900.00 ns, 44.9661 ns/op
WorkloadPilot   14: 131072 op, 7205600.00 ns, 54.9744 ns/op
WorkloadPilot   15: 262144 op, 11755200.00 ns, 44.8425 ns/op
WorkloadPilot   16: 524288 op, 26258400.00 ns, 50.0839 ns/op
WorkloadPilot   17: 1048576 op, 46984000.00 ns, 44.8074 ns/op
WorkloadPilot   18: 2097152 op, 94836800.00 ns, 45.2217 ns/op
WorkloadPilot   19: 4194304 op, 238463500.00 ns, 56.8541 ns/op
WorkloadPilot   20: 8388608 op, 308685100.00 ns, 36.7981 ns/op
WorkloadPilot   21: 16777216 op, 598656400.00 ns, 35.6827 ns/op

OverheadWarmup   1: 16777216 op, 46493000.00 ns, 2.7712 ns/op
OverheadWarmup   2: 16777216 op, 46813000.00 ns, 2.7903 ns/op
OverheadWarmup   3: 16777216 op, 46497800.00 ns, 2.7715 ns/op
OverheadWarmup   4: 16777216 op, 46452600.00 ns, 2.7688 ns/op
OverheadWarmup   5: 16777216 op, 46543200.00 ns, 2.7742 ns/op
OverheadWarmup   6: 16777216 op, 46455100.00 ns, 2.7689 ns/op

OverheadActual   1: 16777216 op, 46532700.00 ns, 2.7736 ns/op
OverheadActual   2: 16777216 op, 46584700.00 ns, 2.7767 ns/op
OverheadActual   3: 16777216 op, 46481800.00 ns, 2.7705 ns/op
OverheadActual   4: 16777216 op, 46460500.00 ns, 2.7693 ns/op
OverheadActual   5: 16777216 op, 46480300.00 ns, 2.7704 ns/op
OverheadActual   6: 16777216 op, 46747600.00 ns, 2.7864 ns/op
OverheadActual   7: 16777216 op, 46438600.00 ns, 2.7680 ns/op
OverheadActual   8: 16777216 op, 42509300.00 ns, 2.5338 ns/op
OverheadActual   9: 16777216 op, 37130700.00 ns, 2.2132 ns/op
OverheadActual  10: 16777216 op, 29772800.00 ns, 1.7746 ns/op
OverheadActual  11: 16777216 op, 29292900.00 ns, 1.7460 ns/op
OverheadActual  12: 16777216 op, 30329600.00 ns, 1.8078 ns/op
OverheadActual  13: 16777216 op, 30159500.00 ns, 1.7976 ns/op
OverheadActual  14: 16777216 op, 29605600.00 ns, 1.7646 ns/op
OverheadActual  15: 16777216 op, 30372300.00 ns, 1.8103 ns/op
OverheadActual  16: 16777216 op, 29925000.00 ns, 1.7837 ns/op
OverheadActual  17: 16777216 op, 30399500.00 ns, 1.8120 ns/op
OverheadActual  18: 16777216 op, 29587200.00 ns, 1.7635 ns/op
OverheadActual  19: 16777216 op, 29257200.00 ns, 1.7439 ns/op
OverheadActual  20: 16777216 op, 29604600.00 ns, 1.7646 ns/op

WorkloadWarmup   1: 16777216 op, 603126400.00 ns, 35.9491 ns/op
WorkloadWarmup   2: 16777216 op, 598662200.00 ns, 35.6830 ns/op
WorkloadWarmup   3: 16777216 op, 599627300.00 ns, 35.7406 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 604783800.00 ns, 36.0479 ns/op
WorkloadActual   2: 16777216 op, 598761600.00 ns, 35.6890 ns/op
WorkloadActual   3: 16777216 op, 598428600.00 ns, 35.6691 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 574397900.00 ns, 34.2368 ns/op
WorkloadResult   2: 16777216 op, 568375700.00 ns, 33.8778 ns/op
WorkloadResult   3: 16777216 op, 568042700.00 ns, 33.8580 ns/op

// AfterAll
// Benchmark Process 23500 has exited with code 0.

Mean = 33.991 ns, StdErr = 0.123 ns (0.36%), N = 3, StdDev = 0.213 ns
Min = 33.858 ns, Q1 = 33.868 ns, Median = 33.878 ns, Q3 = 34.057 ns, Max = 34.237 ns
IQR = 0.189 ns, LowerFence = 33.584 ns, UpperFence = 34.341 ns
ConfidenceInterval = [30.101 ns; 37.880 ns] (CI 99.9%), Margin = 3.890 ns (11.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1228 1144 --benchmarkName "Test.BenchMark.EqualsToString(guid: 7007e509-c0ac-4752-8e7f-7ff4d61e17fb, str: \"7007e509-c0ac-4752-8e7f-7ff4d61e17fb\")" --job ShortRun --benchmarkId 5 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231800.00 ns, 231.8000 us/op
WorkloadJitting  1: 1 op, 1799800.00 ns, 1.7998 ms/op

OverheadJitting  2: 16 op, 521200.00 ns, 32.5750 us/op
WorkloadJitting  2: 16 op, 528800.00 ns, 33.0500 us/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 4700.00 ns, 146.8750 ns/op
WorkloadPilot    3: 64 op, 17500.00 ns, 273.4375 ns/op
WorkloadPilot    4: 128 op, 16500.00 ns, 128.9063 ns/op
WorkloadPilot    5: 256 op, 26600.00 ns, 103.9063 ns/op
WorkloadPilot    6: 512 op, 47300.00 ns, 92.3828 ns/op
WorkloadPilot    7: 1024 op, 97700.00 ns, 95.4102 ns/op
WorkloadPilot    8: 2048 op, 188000.00 ns, 91.7969 ns/op
WorkloadPilot    9: 4096 op, 318000.00 ns, 77.6367 ns/op
WorkloadPilot   10: 8192 op, 688600.00 ns, 84.0576 ns/op
WorkloadPilot   11: 16384 op, 1361900.00 ns, 83.1238 ns/op
WorkloadPilot   12: 32768 op, 2760800.00 ns, 84.2529 ns/op
WorkloadPilot   13: 65536 op, 5604400.00 ns, 85.5164 ns/op
WorkloadPilot   14: 131072 op, 9992000.00 ns, 76.2329 ns/op
WorkloadPilot   15: 262144 op, 18999100.00 ns, 72.4758 ns/op
WorkloadPilot   16: 524288 op, 35138800.00 ns, 67.0219 ns/op
WorkloadPilot   17: 1048576 op, 68189700.00 ns, 65.0308 ns/op
WorkloadPilot   18: 2097152 op, 80195600.00 ns, 38.2402 ns/op
WorkloadPilot   19: 4194304 op, 84662000.00 ns, 20.1850 ns/op
WorkloadPilot   20: 8388608 op, 172383100.00 ns, 20.5497 ns/op
WorkloadPilot   21: 16777216 op, 362660200.00 ns, 21.6162 ns/op
WorkloadPilot   22: 33554432 op, 690193500.00 ns, 20.5694 ns/op

OverheadWarmup   1: 33554432 op, 117390700.00 ns, 3.4985 ns/op
OverheadWarmup   2: 33554432 op, 108176700.00 ns, 3.2239 ns/op
OverheadWarmup   3: 33554432 op, 61520800.00 ns, 1.8335 ns/op
OverheadWarmup   4: 33554432 op, 60957400.00 ns, 1.8167 ns/op
OverheadWarmup   5: 33554432 op, 61384600.00 ns, 1.8294 ns/op
OverheadWarmup   6: 33554432 op, 59555800.00 ns, 1.7749 ns/op
OverheadWarmup   7: 33554432 op, 62221600.00 ns, 1.8543 ns/op
OverheadWarmup   8: 33554432 op, 59088600.00 ns, 1.7610 ns/op

OverheadActual   1: 33554432 op, 61283200.00 ns, 1.8264 ns/op
OverheadActual   2: 33554432 op, 61500200.00 ns, 1.8328 ns/op
OverheadActual   3: 33554432 op, 60062100.00 ns, 1.7900 ns/op
OverheadActual   4: 33554432 op, 59513000.00 ns, 1.7736 ns/op
OverheadActual   5: 33554432 op, 60119300.00 ns, 1.7917 ns/op
OverheadActual   6: 33554432 op, 62364000.00 ns, 1.8586 ns/op
OverheadActual   7: 33554432 op, 60557900.00 ns, 1.8048 ns/op
OverheadActual   8: 33554432 op, 61031100.00 ns, 1.8189 ns/op
OverheadActual   9: 33554432 op, 61379500.00 ns, 1.8293 ns/op
OverheadActual  10: 33554432 op, 60828400.00 ns, 1.8128 ns/op
OverheadActual  11: 33554432 op, 59496600.00 ns, 1.7731 ns/op
OverheadActual  12: 33554432 op, 60081800.00 ns, 1.7906 ns/op
OverheadActual  13: 33554432 op, 59224700.00 ns, 1.7650 ns/op
OverheadActual  14: 33554432 op, 61486700.00 ns, 1.8324 ns/op
OverheadActual  15: 33554432 op, 61345700.00 ns, 1.8282 ns/op

WorkloadWarmup   1: 33554432 op, 773526300.00 ns, 23.0529 ns/op
WorkloadWarmup   2: 33554432 op, 706138900.00 ns, 21.0446 ns/op
WorkloadWarmup   3: 33554432 op, 690724600.00 ns, 20.5852 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 681356000.00 ns, 20.3060 ns/op
WorkloadActual   2: 33554432 op, 683962100.00 ns, 20.3837 ns/op
WorkloadActual   3: 33554432 op, 668459400.00 ns, 19.9216 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 620527600.00 ns, 18.4932 ns/op
WorkloadResult   2: 33554432 op, 623133700.00 ns, 18.5708 ns/op
WorkloadResult   3: 33554432 op, 607631000.00 ns, 18.1088 ns/op

// AfterAll
// Benchmark Process 6224 has exited with code 0.

Mean = 18.391 ns, StdErr = 0.143 ns (0.78%), N = 3, StdDev = 0.247 ns
Min = 18.109 ns, Q1 = 18.301 ns, Median = 18.493 ns, Q3 = 18.532 ns, Max = 18.571 ns
IQR = 0.231 ns, LowerFence = 17.954 ns, UpperFence = 18.879 ns
ConfidenceInterval = [13.878 ns; 22.904 ns] (CI 99.9%), Margin = 4.513 ns (24.54% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
// *** Execute ***
